1	(500) Days of Summer	My Little Pony: Friendship Is Magic	https://compstorylab.org/archetypometrics/cards/My-Little-Pony-Friendship-Is-Magic-2000-464-341.pdf
2	10 Things I Hate About You	NCIS	https://compstorylab.org/archetypometrics/cards/NCIS-2000-464-341.pdf
3	30 Rock	Wynonna Earp	https://compstorylab.org/archetypometrics/cards/Wynonna-Earp-2000-464-341.pdf
4	8 Mile	The Walking Dead	https://compstorylab.org/archetypometrics/cards/The-Walking-Dead-2000-464-341.pdf
5	A Nightmare on Elm Street	White Collar	https://compstorylab.org/archetypometrics/cards/White-Collar-2000-464-341.pdf
6	A Series of Unfortunate Events	Breaking Bad	https://compstorylab.org/archetypometrics/cards/Breaking-Bad-2000-464-341.pdf
7	A Star Is Born	The Breakfast Club	https://compstorylab.org/archetypometrics/cards/The-Breakfast-Club-2000-464-341.pdf
8	A Tale of Two Cities	The Wizard of Oz	https://compstorylab.org/archetypometrics/cards/The-Wizard-of-Oz-2000-464-341.pdf
9	Adventures of Huckleberry Finn	This Is Us	https://compstorylab.org/archetypometrics/cards/This-Is-Us-2000-464-341.pdf
10	After Life	Jane the Virgin	https://compstorylab.org/archetypometrics/cards/Jane-the-Virgin-2000-464-341.pdf
11	Agents of S.H.I.E.L.D.	John Wick	https://compstorylab.org/archetypometrics/cards/John-Wick-2000-464-341.pdf
12	Aladdin	Jurassic Park	https://compstorylab.org/archetypometrics/cards/Jurassic-Park-2000-464-341.pdf
13	Alien	The Bourne Identity	https://compstorylab.org/archetypometrics/cards/The-Bourne-Identity-2000-464-341.pdf
14	American History X	Toy Story	https://compstorylab.org/archetypometrics/cards/Toy-Story-2000-464-341.pdf
15	American Sniper	The West Wing	https://compstorylab.org/archetypometrics/cards/The-West-Wing-2000-464-341.pdf
16	Amélie	WandaVision	https://compstorylab.org/archetypometrics/cards/WandaVision-2000-464-341.pdf
17	Anna Karenina	Hannibal	https://compstorylab.org/archetypometrics/cards/Hannibal-2000-464-341.pdf
18	Annie Hall	The Expanse	https://compstorylab.org/archetypometrics/cards/The-Expanse-2000-464-341.pdf
19	Arcane	Black Swan	https://compstorylab.org/archetypometrics/cards/Black-Swan-2000-464-341.pdf
20	Archer	Jane Eyre	https://compstorylab.org/archetypometrics/cards/Jane-Eyre-2000-464-341.pdf
21	Arrested Development	Band of Brothers	https://compstorylab.org/archetypometrics/cards/Band-of-Brothers-2000-464-341.pdf
22	Arrow	Friday Night Lights	https://compstorylab.org/archetypometrics/cards/Friday-Night-Lights-2000-464-341.pdf
23	Atlas Shrugged	Singin' in the Rain	https://compstorylab.org/archetypometrics/cards/Singin-in-the-Rain-2000-464-341.pdf
24	Atomic Blonde	Schitt's Creek	https://compstorylab.org/archetypometrics/cards/Schitts-Creek-2000-464-341.pdf
25	Attack on Titan	Peaky Blinders	https://compstorylab.org/archetypometrics/cards/Peaky-Blinders-2000-464-341.pdf
26	Avatar: The Last Airbender	The Land Before Time	https://compstorylab.org/archetypometrics/cards/The-Land-Before-Time-2000-464-341.pdf
27	Baby Driver	Little Women	https://compstorylab.org/archetypometrics/cards/Little-Women-2000-464-341.pdf
28	Back to the Future	Star Wars: The Last Jedi	https://compstorylab.org/archetypometrics/cards/Star-Wars-The-Last-Jedi-2000-464-341.pdf
29	Bad Boys	Fifty Shades of Grey	https://compstorylab.org/archetypometrics/cards/Fifty-Shades-of-Grey-2000-464-341.pdf
30	Band of Brothers	Money Heist	https://compstorylab.org/archetypometrics/cards/Money-Heist-2000-464-341.pdf
31	Battlestar Galactica	High School Musical	https://compstorylab.org/archetypometrics/cards/High-School-Musical-2000-464-341.pdf
32	Baywatch	Riverdale	https://compstorylab.org/archetypometrics/cards/Riverdale-2000-464-341.pdf
33	Beauty and the Beast	Boston Legal	https://compstorylab.org/archetypometrics/cards/Boston-Legal-2000-464-341.pdf
34	Before Sunrise	Ratatouille	https://compstorylab.org/archetypometrics/cards/Ratatouille-2000-464-341.pdf
35	Beowulf	Lucifer	https://compstorylab.org/archetypometrics/cards/Lucifer-2000-464-341.pdf
36	Better Call Saul	Wheel of Time	https://compstorylab.org/archetypometrics/cards/Wheel-of-Time-2000-464-341.pdf
37	Black Swan	Scandal	https://compstorylab.org/archetypometrics/cards/Scandal-2000-464-341.pdf
38	Bloodline	Brokeback Mountain	https://compstorylab.org/archetypometrics/cards/Brokeback-Mountain-2000-464-341.pdf
39	Blue Bloods	The Departed	https://compstorylab.org/archetypometrics/cards/The-Departed-2000-464-341.pdf
40	Bob's Burgers	Rick and Morty	https://compstorylab.org/archetypometrics/cards/Rick-and-Morty-2000-464-341.pdf
41	Bones	Rogue One	https://compstorylab.org/archetypometrics/cards/Rogue-One-2000-464-341.pdf
42	Booksmart	Robin Hood	https://compstorylab.org/archetypometrics/cards/Robin-Hood-2000-464-341.pdf
43	Boston Legal	Romeo and Juliet	https://compstorylab.org/archetypometrics/cards/Romeo-and-Juliet-2000-464-341.pdf
44	Breakfast at Tiffany's	Jurassic World	https://compstorylab.org/archetypometrics/cards/Jurassic-World-2000-464-341.pdf
45	Breaking Bad	Fahrenheit 451	https://compstorylab.org/archetypometrics/cards/Fahrenheit-451-2000-464-341.pdf
46	Broad City	Neon Genesis Evangelion	https://compstorylab.org/archetypometrics/cards/Neon-Genesis-Evangelion-2000-464-341.pdf
47	Brokeback Mountain	Dexter	https://compstorylab.org/archetypometrics/cards/Dexter-2000-464-341.pdf
48	Brooklyn Nine-Nine	The Good Place	https://compstorylab.org/archetypometrics/cards/The-Good-Place-2000-464-341.pdf
49	Buffy the Vampire Slayer	Beowulf	https://compstorylab.org/archetypometrics/cards/Beowulf-2000-464-341.pdf
50	CSI: Crime Scene Investigation	House, M.D.	https://compstorylab.org/archetypometrics/cards/House-MD-2000-464-341.pdf
51	Calvin and Hobbes	Jaws	https://compstorylab.org/archetypometrics/cards/Jaws-2000-464-341.pdf
52	Casablanca	La La Land	https://compstorylab.org/archetypometrics/cards/La-La-Land-2000-464-341.pdf
53	Castle	LOST	https://compstorylab.org/archetypometrics/cards/LOST-2000-464-341.pdf
54	Catch Me If You Can	Elementary	https://compstorylab.org/archetypometrics/cards/Elementary-2000-464-341.pdf
55	Chicago Fire	Gone Girl	https://compstorylab.org/archetypometrics/cards/Gone-Girl-2000-464-341.pdf
56	Chilling Adventures of Sabrina	The Great Gatsby	https://compstorylab.org/archetypometrics/cards/The-Great-Gatsby-2000-464-341.pdf
57	Cobra Kai	The 100	https://compstorylab.org/archetypometrics/cards/The-100-2000-464-341.pdf
58	Coco	Two and a Half Men	https://compstorylab.org/archetypometrics/cards/Two-and-a-Half-Men-2000-464-341.pdf
59	Community	Twilight	https://compstorylab.org/archetypometrics/cards/Twilight-2000-464-341.pdf
60	Cowboy Bebop	Grey's Anatomy	https://compstorylab.org/archetypometrics/cards/Greys-Anatomy-2000-464-341.pdf
61	Crazy Ex-Girlfriend	Get Out	https://compstorylab.org/archetypometrics/cards/Get-Out-2000-464-341.pdf
62	Crazy Rich Asians	Adventures of Huckleberry Finn	https://compstorylab.org/archetypometrics/cards/Adventures-of-Huckleberry-Finn-2000-464-341.pdf
63	Criminal Minds	Law \& Order: SVU	https://compstorylab.org/archetypometrics/cards/Law-and-Order-SVU-2000-464-341.pdf
64	Crouching Tiger, Hidden Dragon	Baywatch	https://compstorylab.org/archetypometrics/cards/Baywatch-2000-464-341.pdf
65	Ctrl+Alt+Del	Willy Wonka \& the Chocolate Factory	https://compstorylab.org/archetypometrics/cards/Willy-Wonka-and-the-Chocolate-Factory-2000-464-341.pdf
66	Damages	Buffy the Vampire Slayer	https://compstorylab.org/archetypometrics/cards/Buffy-the-Vampire-Slayer-2000-464-341.pdf
67	Dark	Dark	https://compstorylab.org/archetypometrics/cards/Dark-2000-464-341.pdf
68	Death Note	Mindhunter	https://compstorylab.org/archetypometrics/cards/Mindhunter-2000-464-341.pdf
69	Degrassi: The Next Generation	Outlander	https://compstorylab.org/archetypometrics/cards/Outlander-2000-464-341.pdf
70	Desperate Housewives	Criminal Minds	https://compstorylab.org/archetypometrics/cards/Criminal-Minds-2000-464-341.pdf
71	Dexter	Ocean's 11	https://compstorylab.org/archetypometrics/cards/Oceans-11-2000-464-341.pdf
72	Die Hard	American Sniper	https://compstorylab.org/archetypometrics/cards/American-Sniper-2000-464-341.pdf
73	Dirty Dancing	The Odyssey	https://compstorylab.org/archetypometrics/cards/The-Odyssey-2000-464-341.pdf
74	Divergent	Outer Banks	https://compstorylab.org/archetypometrics/cards/Outer-Banks-2000-464-341.pdf
75	Don Quixote	The OA	https://compstorylab.org/archetypometrics/cards/The-OA-2000-464-341.pdf
76	Downton Abbey	Promising Young Woman	https://compstorylab.org/archetypometrics/cards/Promising-Young-Woman-2000-464-341.pdf
77	Dr. Horrible's Sing-Along Blog	That 70's Show	https://compstorylab.org/archetypometrics/cards/That-70s-Show-2000-464-341.pdf
78	Dune	Dr. Horrible's Sing-Along Blog	https://compstorylab.org/archetypometrics/cards/Dr-Horribles-Sing-Along-Blog-2000-464-341.pdf
79	ER	SpongeBob SquarePants	https://compstorylab.org/archetypometrics/cards/SpongeBob-SquarePants-2000-464-341.pdf
80	Elementary	Crazy Ex-Girlfriend	https://compstorylab.org/archetypometrics/cards/Crazy-Ex-Girlfriend-2000-464-341.pdf
81	Elizabethtown	American History X	https://compstorylab.org/archetypometrics/cards/American-History-X-2000-464-341.pdf
82	Emily in Paris	Moulin Rouge!	https://compstorylab.org/archetypometrics/cards/Moulin-Rouge-2000-464-341.pdf
83	Ender's Game	Squid Game	https://compstorylab.org/archetypometrics/cards/Squid-Game-2000-464-341.pdf
84	Entourage	Roman Holiday	https://compstorylab.org/archetypometrics/cards/Roman-Holiday-2000-464-341.pdf
85	Eternal Sunshine of the Spotless Mind	Emily in Paris	https://compstorylab.org/archetypometrics/cards/Emily-in-Paris-2000-464-341.pdf
86	Euphoria	A Tale of Two Cities	https://compstorylab.org/archetypometrics/cards/A-Tale-of-Two-Cities-2000-464-341.pdf
87	Ex Machina	Ex Machina	https://compstorylab.org/archetypometrics/cards/Ex-Machina-2000-464-341.pdf
88	Fahrenheit 451	The Silence of the Lambs	https://compstorylab.org/archetypometrics/cards/The-Silence-of-the-Lambs-2000-464-341.pdf
89	Farscape	Beauty and the Beast	https://compstorylab.org/archetypometrics/cards/Beauty-and-the-Beast-2000-464-341.pdf
90	Fast & Furious	The Godfather	https://compstorylab.org/archetypometrics/cards/The-Godfather-2000-464-341.pdf
91	Ferris Bueller's Day Off	Raiders of the Lost Ark	https://compstorylab.org/archetypometrics/cards/Raiders-of-the-Lost-Ark-2000-464-341.pdf
92	Fifty Shades of Grey	Harry Potter	https://compstorylab.org/archetypometrics/cards/Harry-Potter-2000-464-341.pdf
93	Fight Club	Ferris Bueller's Day Off	https://compstorylab.org/archetypometrics/cards/Ferris-Buellers-Day-Off-2000-464-341.pdf
94	Finding Nemo	Shadow and Bone	https://compstorylab.org/archetypometrics/cards/Shadow-and-Bone-2000-464-341.pdf
95	Firefly + Serenity	The Handmaid's Tale	https://compstorylab.org/archetypometrics/cards/The-Handmaids-Tale-2000-464-341.pdf
96	Fleabag	Crazy Rich Asians	https://compstorylab.org/archetypometrics/cards/Crazy-Rich-Asians-2000-464-341.pdf
97	Forrest Gump	Agents of S.H.I.E.L.D.	https://compstorylab.org/archetypometrics/cards/Agents-of-SHIELD-2000-464-341.pdf
98	Friday Night Lights	The Hangover	https://compstorylab.org/archetypometrics/cards/The-Hangover-2000-464-341.pdf
99	Friends	Locke \& Key	https://compstorylab.org/archetypometrics/cards/Locke-and-Key-2000-464-341.pdf
100	Frozen	Elizabethtown	https://compstorylab.org/archetypometrics/cards/Elizabethtown-2000-464-341.pdf
101	Fullmetal Alchemist: Brotherhood	Stranger Things	https://compstorylab.org/archetypometrics/cards/Stranger-Things-2000-464-341.pdf
102	Futurama	The Hunger Games	https://compstorylab.org/archetypometrics/cards/The-Hunger-Games-2000-464-341.pdf
103	Game of Thrones	Star Wars: Revenge of the Sith	https://compstorylab.org/archetypometrics/cards/Star-Wars-Revenge-of-the-Sith-2000-464-341.pdf
104	Get Out	Parks and Recreation	https://compstorylab.org/archetypometrics/cards/Parks-and-Recreation-2000-464-341.pdf
105	Ghostbusters	The Scarlet Letter	https://compstorylab.org/archetypometrics/cards/The-Scarlet-Letter-2000-464-341.pdf
106	Gilmore Girls	Pride and Prejudice	https://compstorylab.org/archetypometrics/cards/Pride-and-Prejudice-2000-464-341.pdf
107	Girls	Broad City	https://compstorylab.org/archetypometrics/cards/Broad-City-2000-464-341.pdf
108	Gladiator	Star Trek: Deep Space Nine	https://compstorylab.org/archetypometrics/cards/Star-Trek-Deep-Space-Nine-2000-464-341.pdf
109	Glee	Tangled	https://compstorylab.org/archetypometrics/cards/Tangled-2000-464-341.pdf
110	Gone Girl	Steins;Gate	https://compstorylab.org/archetypometrics/cards/SteinsGate-2000-464-341.pdf
111	Gone With the Wind	The Fault in Our Stars	https://compstorylab.org/archetypometrics/cards/The-Fault-in-Our-Stars-2000-464-341.pdf
112	Good Will Hunting	The Mentalist	https://compstorylab.org/archetypometrics/cards/The-Mentalist-2000-464-341.pdf
113	Gossip Girl	Prison Break	https://compstorylab.org/archetypometrics/cards/Prison-Break-2000-464-341.pdf
114	Gotham	Pirates of the Caribbean	https://compstorylab.org/archetypometrics/cards/Pirates-of-the-Caribbean-2000-464-341.pdf
115	Green Book	Snow White and the Seven Dwarfs	https://compstorylab.org/archetypometrics/cards/Snow-White-and-the-Seven-Dwarfs-2000-464-341.pdf
116	Grey's Anatomy	Penny Arcade	https://compstorylab.org/archetypometrics/cards/Penny-Arcade-2000-464-341.pdf
117	Groundhog Day	Pulp Fiction	https://compstorylab.org/archetypometrics/cards/Pulp-Fiction-2000-464-341.pdf
118	Hamilton	Jennifer's Body	https://compstorylab.org/archetypometrics/cards/Jennifers-Body-2000-464-341.pdf
119	Hamlet	Hustlers	https://compstorylab.org/archetypometrics/cards/Hustlers-2000-464-341.pdf
120	Hannibal	Catch Me If You Can	https://compstorylab.org/archetypometrics/cards/Catch-Me-If-You-Can-2000-464-341.pdf
121	Harry Potter	Pok\'{e}mon	https://compstorylab.org/archetypometrics/cards/Pokemon-2000-464-341.pdf
122	High School Musical	Hamlet	https://compstorylab.org/archetypometrics/cards/Hamlet-2000-464-341.pdf
123	House of Gucci	Gossip Girl	https://compstorylab.org/archetypometrics/cards/Gossip-Girl-2000-464-341.pdf
124	House, M.D.	ER	https://compstorylab.org/archetypometrics/cards/ER-2000-464-341.pdf
125	How I Met Your Mother	The Social Network	https://compstorylab.org/archetypometrics/cards/The-Social-Network-2000-464-341.pdf
126	How To Get Away With Murder	Zombieland	https://compstorylab.org/archetypometrics/cards/Zombieland-2000-464-341.pdf
127	Hustlers	The Perks of Being a Wallflower	https://compstorylab.org/archetypometrics/cards/The-Perks-of-Being-a-Wallflower-2000-464-341.pdf
128	Inception	Community	https://compstorylab.org/archetypometrics/cards/Community-2000-464-341.pdf
129	Independence Day	House of Gucci	https://compstorylab.org/archetypometrics/cards/House-of-Gucci-2000-464-341.pdf
130	It's Always Sunny in Philadelphia	CSI: Crime Scene Investigation	https://compstorylab.org/archetypometrics/cards/CSI-Crime-Scene-Investigation-2000-464-341.pdf
131	Jane Eyre	Girls	https://compstorylab.org/archetypometrics/cards/Girls-2000-464-341.pdf
132	Jane the Virgin	The Shape of Water	https://compstorylab.org/archetypometrics/cards/The-Shape-of-Water-2000-464-341.pdf
133	Jaws	Terminator 2: Judgement Day	https://compstorylab.org/archetypometrics/cards/Terminator-2-Judgement-Day-2000-464-341.pdf
134	Jennifer's Body	Ender's Game	https://compstorylab.org/archetypometrics/cards/Enders-Game-2000-464-341.pdf
135	John Wick	Psycho	https://compstorylab.org/archetypometrics/cards/Psycho-2000-464-341.pdf
136	Jurassic Park	Silver Linings Playbook	https://compstorylab.org/archetypometrics/cards/Silver-Linings-Playbook-2000-464-341.pdf
137	Jurassic World	Bob's Burgers	https://compstorylab.org/archetypometrics/cards/Bobs-Burgers-2000-464-341.pdf
138	Killing Eve	Ozark	https://compstorylab.org/archetypometrics/cards/Ozark-2000-464-341.pdf
139	LOST	The Man in the High Castle	https://compstorylab.org/archetypometrics/cards/The-Man-in-the-High-Castle-2000-464-341.pdf
140	La La Land	The Last of the Mohicans	https://compstorylab.org/archetypometrics/cards/The-Last-of-the-Mohicans-2000-464-341.pdf
141	Law & Order: SVU	Damages	https://compstorylab.org/archetypometrics/cards/Damages-2000-464-341.pdf
142	Les Misérables	The Simpsons	https://compstorylab.org/archetypometrics/cards/The-Simpsons-2000-464-341.pdf
143	Lilo & Stitch	Entourage	https://compstorylab.org/archetypometrics/cards/Entourage-2000-464-341.pdf
144	Little Women	Booksmart	https://compstorylab.org/archetypometrics/cards/Booksmart-2000-464-341.pdf
145	Locke & Key	The Boondock Saints	https://compstorylab.org/archetypometrics/cards/The-Boondock-Saints-2000-464-341.pdf
146	Lord of the Rings	Euphoria	https://compstorylab.org/archetypometrics/cards/Euphoria-2000-464-341.pdf
147	Lucifer	The Da Vinci Code	https://compstorylab.org/archetypometrics/cards/The-Da-Vinci-Code-2000-464-341.pdf
148	M*A*S*H	Sleepless in Seattle	https://compstorylab.org/archetypometrics/cards/Sleepless-in-Seattle-2000-464-341.pdf
149	Macbeth	Shameless	https://compstorylab.org/archetypometrics/cards/Shameless-2000-464-341.pdf
150	Mad Max: Fury Road	Tropic Thunder	https://compstorylab.org/archetypometrics/cards/Tropic-Thunder-2000-464-341.pdf
151	Mad Men	Blue Bloods	https://compstorylab.org/archetypometrics/cards/Blue-Bloods-2000-464-341.pdf
152	Maleficent	When Harry Met Sally...	https://compstorylab.org/archetypometrics/cards/When-Harry-Met-Sally-2000-464-341.pdf
153	Mamma Mia!	Mean Girls	https://compstorylab.org/archetypometrics/cards/Mean-Girls-2000-464-341.pdf
154	Marvel Cinematic Universe	Modern Family	https://compstorylab.org/archetypometrics/cards/Modern-Family-2000-464-341.pdf
155	Mean Girls	Bloodline	https://compstorylab.org/archetypometrics/cards/Bloodline-2000-464-341.pdf
156	Mindhunter	Mad Men	https://compstorylab.org/archetypometrics/cards/Mad-Men-2000-464-341.pdf
157	Modern Family	Supergirl	https://compstorylab.org/archetypometrics/cards/Supergirl-2000-464-341.pdf
158	Money Heist	Fleabag	https://compstorylab.org/archetypometrics/cards/Fleabag-2000-464-341.pdf
159	Monsters, Inc.	Glee	https://compstorylab.org/archetypometrics/cards/Glee-2000-464-341.pdf
160	Moulin Rouge!	Monsters, Inc.	https://compstorylab.org/archetypometrics/cards/Monsters-Inc-2000-464-341.pdf
161	Mr. Robot	Star Trek: The Next Generation	https://compstorylab.org/archetypometrics/cards/Star-Trek-The-Next-Generation-2000-464-341.pdf
162	Mrs Dalloway	Maleficent	https://compstorylab.org/archetypometrics/cards/Maleficent-2000-464-341.pdf
163	Mulan	One Flew Over the Cuckoo's Nest	https://compstorylab.org/archetypometrics/cards/One-Flew-Over-the-Cuckoos-Nest-2000-464-341.pdf
164	Mulholland Drive	Cowboy Bebop	https://compstorylab.org/archetypometrics/cards/Cowboy-Bebop-2000-464-341.pdf
165	My Little Pony: Friendship Is Magic	Back to the Future	https://compstorylab.org/archetypometrics/cards/Back-to-the-Future-2000-464-341.pdf
166	NCIS	Scrubs	https://compstorylab.org/archetypometrics/cards/Scrubs-2000-464-341.pdf
167	Naruto	Mr. Robot	https://compstorylab.org/archetypometrics/cards/Mr-Robot-2000-464-341.pdf
168	Neon Genesis Evangelion	Green Book	https://compstorylab.org/archetypometrics/cards/Green-Book-2000-464-341.pdf
169	New Girl	Groundhog Day	https://compstorylab.org/archetypometrics/cards/Groundhog-Day-2000-464-341.pdf
170	Nineteen Eighty-Four	The Umbrella Academy	https://compstorylab.org/archetypometrics/cards/The-Umbrella-Academy-2000-464-341.pdf
171	Nomadland	Parasite	https://compstorylab.org/archetypometrics/cards/Parasite-2000-464-341.pdf
