1	(500) Days of Summer	My Little Pony: Friendship Is Magic	https://compstorylab.org/archetypometrics/cards/My-Little-Pony-Friendship-Is-Magic-2000-464-341.pdf
172	Normal People	Sense and Sensibility	https://compstorylab.org/archetypometrics/cards/Sense-and-Sensibility-2000-464-341.pdf
173	Ocean's 11	Frozen	https://compstorylab.org/archetypometrics/cards/Frozen-2000-464-341.pdf
174	Once Upon a Time	Firefly + Serenity	https://compstorylab.org/archetypometrics/cards/Firefly--Serenity-2000-464-341.pdf
175	One Flew Over the Cuckoo's Nest	Succession	https://compstorylab.org/archetypometrics/cards/Succession-2000-464-341.pdf
176	One Punch Man	Brooklyn Nine-Nine	https://compstorylab.org/archetypometrics/cards/Brooklyn-Nine-Nine-2000-464-341.pdf
177	Orange is the New Black	The Big Sick	https://compstorylab.org/archetypometrics/cards/The-Big-Sick-2000-464-341.pdf
178	Outer Banks	Smallville	https://compstorylab.org/archetypometrics/cards/Smallville-2000-464-341.pdf
179	Outlander	Se7en	https://compstorylab.org/archetypometrics/cards/Se7en-2000-464-341.pdf
180	Ozark	Good Will Hunting	https://compstorylab.org/archetypometrics/cards/Good-Will-Hunting-2000-464-341.pdf
181	Parasite	Transformers	https://compstorylab.org/archetypometrics/cards/Transformers-2000-464-341.pdf
182	Parks and Recreation	Am\'{e}lie	https://compstorylab.org/archetypometrics/cards/Amelie-2000-464-341.pdf
183	Peaky Blinders	Gone With the Wind	https://compstorylab.org/archetypometrics/cards/Gone-With-the-Wind-2000-464-341.pdf
184	Penny Arcade	Fight Club	https://compstorylab.org/archetypometrics/cards/Fight-Club-2000-464-341.pdf
185	Pirates of the Caribbean	A Series of Unfortunate Events	https://compstorylab.org/archetypometrics/cards/A-Series-of-Unfortunate-Events-2000-464-341.pdf
186	Pokémon	Fast \& Furious	https://compstorylab.org/archetypometrics/cards/Fast-and-Furious-2000-464-341.pdf
187	Portrait of a Lady on Fire	Forrest Gump	https://compstorylab.org/archetypometrics/cards/Forrest-Gump-2000-464-341.pdf
188	Pretty Little Liars	After Life	https://compstorylab.org/archetypometrics/cards/After-Life-2000-464-341.pdf
189	Pride and Prejudice	New Girl	https://compstorylab.org/archetypometrics/cards/New-Girl-2000-464-341.pdf
190	Prison Break	The Flash	https://compstorylab.org/archetypometrics/cards/The-Flash-2000-464-341.pdf
191	Promising Young Woman	A Nightmare on Elm Street	https://compstorylab.org/archetypometrics/cards/A-Nightmare-on-Elm-Street-2000-464-341.pdf
192	Psych	Finding Nemo	https://compstorylab.org/archetypometrics/cards/Finding-Nemo-2000-464-341.pdf
193	Psycho	Better Call Saul	https://compstorylab.org/archetypometrics/cards/Better-Call-Saul-2000-464-341.pdf
194	Pulp Fiction	How I Met Your Mother	https://compstorylab.org/archetypometrics/cards/How-I-Met-Your-Mother-2000-464-341.pdf
195	Raiders of the Lost Ark	It's Always Sunny in Philadelphia	https://compstorylab.org/archetypometrics/cards/Its-Always-Sunny-in-Philadelphia-2000-464-341.pdf
196	Ratatouille	Nomadland	https://compstorylab.org/archetypometrics/cards/Nomadland-2000-464-341.pdf
197	Rick and Morty	Before Sunrise	https://compstorylab.org/archetypometrics/cards/Before-Sunrise-2000-464-341.pdf
198	Riverdale	The Curious Case of Benjamin Button	https://compstorylab.org/archetypometrics/cards/The-Curious-Case-of-Benjamin-Button-2000-464-341.pdf
199	Robin Hood	Degrassi: The Next Generation	https://compstorylab.org/archetypometrics/cards/Degrassi-The-Next-Generation-2000-464-341.pdf
200	Rogue One	M*A*S*H	https://compstorylab.org/archetypometrics/cards/MASH-2000-464-341.pdf
201	Roman Holiday	A Star Is Born	https://compstorylab.org/archetypometrics/cards/A-Star-Is-Born-2000-464-341.pdf
202	Romeo and Juliet	Psych	https://compstorylab.org/archetypometrics/cards/Psych-2000-464-341.pdf
203	Ruby Sparks	Coco	https://compstorylab.org/archetypometrics/cards/Coco-2000-464-341.pdf
204	Sailor Moon	The Incredibles	https://compstorylab.org/archetypometrics/cards/The-Incredibles-2000-464-341.pdf
205	Scandal	Battlestar Galactica	https://compstorylab.org/archetypometrics/cards/Battlestar-Galactica-2000-464-341.pdf
206	Schitt's Creek	Twelfth Night	https://compstorylab.org/archetypometrics/cards/Twelfth-Night-2000-464-341.pdf
207	Scrubs	Fullmetal Alchemist: Brotherhood	https://compstorylab.org/archetypometrics/cards/Fullmetal-Alchemist-Brotherhood-2000-464-341.pdf
208	Se7en	Baby Driver	https://compstorylab.org/archetypometrics/cards/Baby-Driver-2000-464-341.pdf
209	Seinfeld	Once Upon a Time	https://compstorylab.org/archetypometrics/cards/Once-Upon-a-Time-2000-464-341.pdf
210	Sense and Sensibility	Cobra Kai	https://compstorylab.org/archetypometrics/cards/Cobra-Kai-2000-464-341.pdf
211	Sense8	How To Get Away With Murder	https://compstorylab.org/archetypometrics/cards/How-To-Get-Away-With-Murder-2000-464-341.pdf
212	Sex Education	Bones	https://compstorylab.org/archetypometrics/cards/Bones-2000-464-341.pdf
213	Sex and the City	Star Trek: Voyager	https://compstorylab.org/archetypometrics/cards/Star-Trek-Voyager-2000-464-341.pdf
214	Shadow and Bone	The Spectacular Now	https://compstorylab.org/archetypometrics/cards/The-Spectacular-Now-2000-464-341.pdf
215	Shameless	Castle	https://compstorylab.org/archetypometrics/cards/Castle-2000-464-341.pdf
216	Shaun of the Dead	Friends	https://compstorylab.org/archetypometrics/cards/Friends-2000-464-341.pdf
217	Sherlock	Gotham	https://compstorylab.org/archetypometrics/cards/Gotham-2000-464-341.pdf
218	Shrek	Casablanca	https://compstorylab.org/archetypometrics/cards/Casablanca-2000-464-341.pdf
219	Silicon Valley	The Witcher	https://compstorylab.org/archetypometrics/cards/The-Witcher-2000-464-341.pdf
220	Silver Linings Playbook	Gilmore Girls	https://compstorylab.org/archetypometrics/cards/Gilmore-Girls-2000-464-341.pdf
221	Singin' in the Rain	The X-Files	https://compstorylab.org/archetypometrics/cards/The-X-Files-2000-464-341.pdf
222	Sleepless in Seattle	The Sopranos	https://compstorylab.org/archetypometrics/cards/The-Sopranos-2000-464-341.pdf
223	Smallville	Dune	https://compstorylab.org/archetypometrics/cards/Dune-2000-464-341.pdf
224	Snow White and the Seven Dwarfs	X-Men	https://compstorylab.org/archetypometrics/cards/X-Men-2000-464-341.pdf
225	Sons of Anarchy	Normal People	https://compstorylab.org/archetypometrics/cards/Normal-People-2000-464-341.pdf
226	South Park	Die Hard	https://compstorylab.org/archetypometrics/cards/Die-Hard-2000-464-341.pdf
227	Space Force	The Room	https://compstorylab.org/archetypometrics/cards/The-Room-2000-464-341.pdf
228	Speed	Bad Boys	https://compstorylab.org/archetypometrics/cards/Bad-Boys-2000-464-341.pdf
229	SpongeBob SquarePants	Veep	https://compstorylab.org/archetypometrics/cards/Veep-2000-464-341.pdf
230	Squid Game	Mulholland Drive	https://compstorylab.org/archetypometrics/cards/Mulholland-Drive-2000-464-341.pdf
231	Star Trek: Deep Space Nine	The Big Bang Theory	https://compstorylab.org/archetypometrics/cards/The-Big-Bang-Theory-2000-464-341.pdf
232	Star Trek: The Next Generation	Eternal Sunshine of the Spotless Mind	https://compstorylab.org/archetypometrics/cards/Eternal-Sunshine-of-the-Spotless-Mind-2000-464-341.pdf
233	Star Trek: Voyager	Crouching Tiger, Hidden Dragon	https://compstorylab.org/archetypometrics/cards/Crouching-Tiger-Hidden-Dragon-2000-464-341.pdf
234	Star Wars: A New Hope	The Little Mermaid	https://compstorylab.org/archetypometrics/cards/The-Little-Mermaid-2000-464-341.pdf
235	Star Wars: Revenge of the Sith	The Marvelous Mrs. Maisel	https://compstorylab.org/archetypometrics/cards/The-Marvelous-Mrs-Maisel-2000-464-341.pdf
236	Star Wars: The Last Jedi	Killing Eve	https://compstorylab.org/archetypometrics/cards/Killing-Eve-2000-464-341.pdf
237	Stargate SG-1	The Lego Movie	https://compstorylab.org/archetypometrics/cards/The-Lego-Movie-2000-464-341.pdf
238	Steins;Gate	Superstore	https://compstorylab.org/archetypometrics/cards/Superstore-2000-464-341.pdf
239	Stranger Things	The Shawshank Redemption	https://compstorylab.org/archetypometrics/cards/The-Shawshank-Redemption-2000-464-341.pdf
240	Succession	South Park	https://compstorylab.org/archetypometrics/cards/South-Park-2000-464-341.pdf
241	Suits	Star Wars: A New Hope	https://compstorylab.org/archetypometrics/cards/Star-Wars-A-New-Hope-2000-464-341.pdf
242	Superbad	Silicon Valley	https://compstorylab.org/archetypometrics/cards/Silicon-Valley-2000-464-341.pdf
243	Supergirl	Supernatural	https://compstorylab.org/archetypometrics/cards/Supernatural-2000-464-341.pdf
244	Supernatural	Avatar: The Last Airbender	https://compstorylab.org/archetypometrics/cards/Avatar-The-Last-Airbender-2000-464-341.pdf
245	Superstore	Shrek	https://compstorylab.org/archetypometrics/cards/Shrek-2000-464-341.pdf
246	Tangled	Portrait of a Lady on Fire	https://compstorylab.org/archetypometrics/cards/Portrait-of-a-Lady-on-Fire-2000-464-341.pdf
247	Ted Lasso	The Good, the Bad, and the Ugly	https://compstorylab.org/archetypometrics/cards/The-Good-the-Bad-and-the-Ugly-2000-464-341.pdf
248	Terminator 2: Judgement Day	Mamma Mia!	https://compstorylab.org/archetypometrics/cards/Mamma-Mia-2000-464-341.pdf
249	That 70's Show	Space Force	https://compstorylab.org/archetypometrics/cards/Space-Force-2000-464-341.pdf
250	The 100	Sailor Moon	https://compstorylab.org/archetypometrics/cards/Sailor-Moon-2000-464-341.pdf
251	The Americans	Sherlock	https://compstorylab.org/archetypometrics/cards/Sherlock-2000-464-341.pdf
252	The Big Bang Theory	Sex and the City	https://compstorylab.org/archetypometrics/cards/Sex-and-the-City-2000-464-341.pdf
253	The Big Sick	Superbad	https://compstorylab.org/archetypometrics/cards/Superbad-2000-464-341.pdf
254	The Blacklist	Sons of Anarchy	https://compstorylab.org/archetypometrics/cards/Sons-of-Anarchy-2000-464-341.pdf
255	The Boondock Saints	Pretty Little Liars	https://compstorylab.org/archetypometrics/cards/Pretty-Little-Liars-2000-464-341.pdf
256	The Bourne Identity	Speed	https://compstorylab.org/archetypometrics/cards/Speed-2000-464-341.pdf
257	The Boys	Seinfeld	https://compstorylab.org/archetypometrics/cards/Seinfeld-2000-464-341.pdf
258	The Breakfast Club	Sex Education	https://compstorylab.org/archetypometrics/cards/Sex-Education-2000-464-341.pdf
259	The Cabin in the Woods	Shaun of the Dead	https://compstorylab.org/archetypometrics/cards/Shaun-of-the-Dead-2000-464-341.pdf
260	The Crown	Death Note	https://compstorylab.org/archetypometrics/cards/Death-Note-2000-464-341.pdf
261	The Curious Case of Benjamin Button	Yellowjackets	https://compstorylab.org/archetypometrics/cards/Yellowjackets-2000-464-341.pdf
262	The Da Vinci Code	The Dark Knight	https://compstorylab.org/archetypometrics/cards/The-Dark-Knight-2000-464-341.pdf
263	The Dark Knight	Desperate Housewives	https://compstorylab.org/archetypometrics/cards/Desperate-Housewives-2000-464-341.pdf
264	The Departed	The Blacklist	https://compstorylab.org/archetypometrics/cards/The-Blacklist-2000-464-341.pdf
265	The Devil Wears Prada	Chilling Adventures of Sabrina	https://compstorylab.org/archetypometrics/cards/Chilling-Adventures-of-Sabrina-2000-464-341.pdf
266	The Expanse	Dirty Dancing	https://compstorylab.org/archetypometrics/cards/Dirty-Dancing-2000-464-341.pdf
267	The Fall	Unbreakable Kimmy Schmidt	https://compstorylab.org/archetypometrics/cards/Unbreakable-Kimmy-Schmidt-2000-464-341.pdf
268	The Fault in Our Stars	Downton Abbey	https://compstorylab.org/archetypometrics/cards/Downton-Abbey-2000-464-341.pdf
269	The Flash	10 Things I Hate About You	https://compstorylab.org/archetypometrics/cards/10-Things-I-Hate-About-You-2000-464-341.pdf
270	The Godfather	West Side Story	https://compstorylab.org/archetypometrics/cards/West-Side-Story-2000-464-341.pdf
271	The Good Doctor	Calvin and Hobbes	https://compstorylab.org/archetypometrics/cards/Calvin-and-Hobbes-2000-464-341.pdf
272	The Good Place	To Kill a Mockingbird	https://compstorylab.org/archetypometrics/cards/To-Kill-a-Mockingbird-2000-464-341.pdf
273	The Good Wife	Futurama	https://compstorylab.org/archetypometrics/cards/Futurama-2000-464-341.pdf
274	The Good, the Bad, and the Ugly	Westworld	https://compstorylab.org/archetypometrics/cards/Westworld-2000-464-341.pdf
275	The Great Gatsby	Don Quixote	https://compstorylab.org/archetypometrics/cards/Don-Quixote-2000-464-341.pdf
276	The Handmaid's Tale	Divergent	https://compstorylab.org/archetypometrics/cards/Divergent-2000-464-341.pdf
277	The Hangover	Mad Max: Fury Road	https://compstorylab.org/archetypometrics/cards/Mad-Max-Fury-Road-2000-464-341.pdf
278	The Hunger Games	Archer	https://compstorylab.org/archetypometrics/cards/Archer-2000-464-341.pdf
279	The Incredibles	(500) Days of Summer	https://compstorylab.org/archetypometrics/cards/500-Days-of-Summer-2000-464-341.pdf
280	The Land Before Time	Hamilton	https://compstorylab.org/archetypometrics/cards/Hamilton-2000-464-341.pdf
281	The Last of the Mohicans	Nineteen Eighty-Four	https://compstorylab.org/archetypometrics/cards/Nineteen-Eighty-Four-2000-464-341.pdf
282	The Lego Movie	Mulan	https://compstorylab.org/archetypometrics/cards/Mulan-2000-464-341.pdf
283	The Lion King	Mrs Dalloway	https://compstorylab.org/archetypometrics/cards/Mrs-Dalloway-2000-464-341.pdf
284	The Little Mermaid	The Good Wife	https://compstorylab.org/archetypometrics/cards/The-Good-Wife-2000-464-341.pdf
285	The Man in the High Castle	Orange is the New Black	https://compstorylab.org/archetypometrics/cards/Orange-is-the-New-Black-2000-464-341.pdf
286	The Martian	The Wire	https://compstorylab.org/archetypometrics/cards/The-Wire-2000-464-341.pdf
287	The Marvelous Mrs. Maisel	Titanic	https://compstorylab.org/archetypometrics/cards/Titanic-2000-464-341.pdf
288	The Matrix	Les Mis\'{e}rables	https://compstorylab.org/archetypometrics/cards/Les-Miserables-2000-464-341.pdf
289	The Mentalist	The Lion King	https://compstorylab.org/archetypometrics/cards/The-Lion-King-2000-464-341.pdf
290	The Notebook	Twin Peaks	https://compstorylab.org/archetypometrics/cards/Twin-Peaks-2000-464-341.pdf
291	The OA	8 Mile	https://compstorylab.org/archetypometrics/cards/8-Mile-2000-464-341.pdf
292	The Odyssey	The Notebook	https://compstorylab.org/archetypometrics/cards/The-Notebook-2000-464-341.pdf
293	The Office	The Office	https://compstorylab.org/archetypometrics/cards/The-Office-2000-464-341.pdf
294	The Perks of Being a Wallflower	Ted Lasso	https://compstorylab.org/archetypometrics/cards/Ted-Lasso-2000-464-341.pdf
295	The Princess Bride	The Martian	https://compstorylab.org/archetypometrics/cards/The-Martian-2000-464-341.pdf
296	The Queen's Gambit	Lilo \& Stitch	https://compstorylab.org/archetypometrics/cards/Lilo-and-Stitch-2000-464-341.pdf
297	The Room	The Good Doctor	https://compstorylab.org/archetypometrics/cards/The-Good-Doctor-2000-464-341.pdf
298	The Scarlet Letter	The Fall	https://compstorylab.org/archetypometrics/cards/The-Fall-2000-464-341.pdf
299	The Shape of Water	True Detective	https://compstorylab.org/archetypometrics/cards/True-Detective-2000-464-341.pdf
300	The Shawshank Redemption	Ctrl+Alt+Del	https://compstorylab.org/archetypometrics/cards/CtrlAltDel-2000-464-341.pdf
301	The Silence of the Lambs	The Boys	https://compstorylab.org/archetypometrics/cards/The-Boys-2000-464-341.pdf
302	The Simpsons	The Crown	https://compstorylab.org/archetypometrics/cards/The-Crown-2000-464-341.pdf
303	The Social Network	The Americans	https://compstorylab.org/archetypometrics/cards/The-Americans-2000-464-341.pdf
304	The Sopranos	Alien	https://compstorylab.org/archetypometrics/cards/Alien-2000-464-341.pdf
305	The Spectacular Now	The Devil Wears Prada	https://compstorylab.org/archetypometrics/cards/The-Devil-Wears-Prada-2000-464-341.pdf
306	The Umbrella Academy	Atomic Blonde	https://compstorylab.org/archetypometrics/cards/Atomic-Blonde-2000-464-341.pdf
307	The Vampire Diaries	The Vampire Diaries	https://compstorylab.org/archetypometrics/cards/The-Vampire-Diaries-2000-464-341.pdf
308	The Walking Dead	Arrested Development	https://compstorylab.org/archetypometrics/cards/Arrested-Development-2000-464-341.pdf
309	The West Wing	Stargate SG-1	https://compstorylab.org/archetypometrics/cards/Stargate-SG-1-2000-464-341.pdf
310	The Wire	Annie Hall	https://compstorylab.org/archetypometrics/cards/Annie-Hall-2000-464-341.pdf
311	The Witcher	Anna Karenina	https://compstorylab.org/archetypometrics/cards/Anna-Karenina-2000-464-341.pdf
312	The Wizard of Oz	Vikings	https://compstorylab.org/archetypometrics/cards/Vikings-2000-464-341.pdf
313	The X-Files	The Matrix	https://compstorylab.org/archetypometrics/cards/The-Matrix-2000-464-341.pdf
314	This Is Us	Aladdin	https://compstorylab.org/archetypometrics/cards/Aladdin-2000-464-341.pdf
315	Titanic	Chicago Fire	https://compstorylab.org/archetypometrics/cards/Chicago-Fire-2000-464-341.pdf
316	To Kill a Mockingbird	Tommorrow Never Dies	https://compstorylab.org/archetypometrics/cards/Tommorrow-Never-Dies-2000-464-341.pdf
317	Tommorrow Never Dies	Atlas Shrugged	https://compstorylab.org/archetypometrics/cards/Atlas-Shrugged-2000-464-341.pdf
318	Toy Story	Attack on Titan	https://compstorylab.org/archetypometrics/cards/Attack-on-Titan-2000-464-341.pdf
319	Transformers	Breakfast at Tiffany's	https://compstorylab.org/archetypometrics/cards/Breakfast-at-Tiffanys-2000-464-341.pdf
320	Tropic Thunder	One Punch Man	https://compstorylab.org/archetypometrics/cards/One-Punch-Man-2000-464-341.pdf
321	True Detective	Yellowstone	https://compstorylab.org/archetypometrics/cards/Yellowstone-2000-464-341.pdf
322	Twelfth Night	Game of Thrones	https://compstorylab.org/archetypometrics/cards/Game-of-Thrones-2000-464-341.pdf
323	Twilight	You	https://compstorylab.org/archetypometrics/cards/You-2000-464-341.pdf
324	Twin Peaks	Independence Day	https://compstorylab.org/archetypometrics/cards/Independence-Day-2000-464-341.pdf
325	Two and a Half Men	Gladiator	https://compstorylab.org/archetypometrics/cards/Gladiator-2000-464-341.pdf
326	Unbreakable Kimmy Schmidt	30 Rock	https://compstorylab.org/archetypometrics/cards/30-Rock-2000-464-341.pdf
327	Veep	The Princess Bride	https://compstorylab.org/archetypometrics/cards/The-Princess-Bride-2000-464-341.pdf
328	Vikings	Suits	https://compstorylab.org/archetypometrics/cards/Suits-2000-464-341.pdf
329	WandaVision	Inception	https://compstorylab.org/archetypometrics/cards/Inception-2000-464-341.pdf
330	West Side Story	Arrow	https://compstorylab.org/archetypometrics/cards/Arrow-2000-464-341.pdf
331	Westworld	Sense8	https://compstorylab.org/archetypometrics/cards/Sense8-2000-464-341.pdf
332	Wheel of Time	Ruby Sparks	https://compstorylab.org/archetypometrics/cards/Ruby-Sparks-2000-464-341.pdf
333	When Harry Met Sally...	Macbeth	https://compstorylab.org/archetypometrics/cards/Macbeth-2000-464-341.pdf
334	White Collar	The Cabin in the Woods	https://compstorylab.org/archetypometrics/cards/The-Cabin-in-the-Woods-2000-464-341.pdf
335	Willy Wonka & the Chocolate Factory	Farscape	https://compstorylab.org/archetypometrics/cards/Farscape-2000-464-341.pdf
336	Wynonna Earp	Arcane	https://compstorylab.org/archetypometrics/cards/Arcane-2000-464-341.pdf
337	X-Men	The Queen's Gambit	https://compstorylab.org/archetypometrics/cards/The-Queens-Gambit-2000-464-341.pdf
338	Yellowjackets	Lord of the Rings	https://compstorylab.org/archetypometrics/cards/Lord-of-the-Rings-2000-464-341.pdf
339	Yellowstone	Marvel Cinematic Universe	https://compstorylab.org/archetypometrics/cards/Marvel-Cinematic-Universe-2000-464-341.pdf
340	You	Naruto	https://compstorylab.org/archetypometrics/cards/Naruto-2000-464-341.pdf
341	Zombieland	Ghostbusters	https://compstorylab.org/archetypometrics/cards/Ghostbusters-2000-464-341.pdf
